Isohedral Toroid with 32 faces

C0 = 0.132004330521896293063215953676
C1 = 0.511589922383686331672227483742
C2 = 0.707106781186547524400844362105
C3 = 1.04119610014619698439972320537
C4 = 1.47247364591672706785776433017

V0  = ( 0.5,  0.5,  C1)
V1  = ( 0.5, -0.5,  C1)
V2  = (-0.5,  0.5,  C1)
V3  = (-0.5, -0.5,  C1)
V4  = (  C2,  0.0, -C1)
V5  = ( -C2,  0.0, -C1)
V6  = ( 0.0,   C2, -C1)
V7  = ( 0.0,  -C2, -C1)
V8  = (  C4,  0.0,  C0)
V9  = ( -C4,  0.0,  C0)
V10 = ( 0.0,   C4,  C0)
V11 = ( 0.0,  -C4,  C0)
V12 = (  C3,   C3, -C0)
V13 = (  C3,  -C3, -C0)
V14 = ( -C3,   C3, -C0)
V15 = ( -C3,  -C3, -C0)

Faces:
{  0,  6,  4 }
{  1,  4,  7 }
{  2,  5,  6 }
{  3,  7,  5 }
{  4,  1,  0 }
{  5,  2,  3 }
{  6,  0,  2 }
{  7,  3,  1 }
{  8,  0,  1 }
{  9,  3,  2 }
{ 10,  2,  0 }
{ 11,  1,  3 }
{ 12,  4,  6 }
{ 13,  7,  4 }
{ 14,  6,  5 }
{ 15,  5,  7 }
{  0,  8, 12 }
{  0, 12, 10 }
{  1, 11, 13 }
{  1, 13,  8 }
{  2, 10, 14 }
{  2, 14,  9 }
{  3,  9, 15 }
{  3, 15, 11 }
{  4, 12,  8 }
{  4,  8, 13 }
{  5, 15,  9 }
{  5,  9, 14 }
{  6, 14, 10 }
{  6, 10, 12 }
{  7, 13, 11 }
{  7, 11, 15 }
