5-Truncated Deltoidal Hexecontahedron (canonical)

C0  = 0.119331911761513835046718745833
C1  = 0.193083089172632721294180066282
C2  = 0.317510727181899060439751918681
C3  = 0.345892583080506867226024077408
C4  = 0.360003359689402322690840322752
C5  = 0.465224494842020702272742823240
C6  = 0.5137431483730077967401830095452
C7  = 0.582497672041606746287348888198
C8  = 0.658307584014653423566922889522
C9  = 0.752749045053389638817539439199
C10 = 0.831253875554906857179934928226
C11 = 0.872080956814903473864258185031
C12 = 0.942501031731009068978189210949
C13 = 0.945832134226022360111719505481
C14 = 1.02748629674601559348036601909

C0  = (12 * sqrt(5) - 33 + 2 * sqrt(565 - 239 * sqrt(5))) / 41
C1  = (27 - 21 * sqrt(5) + 4 * sqrt(2 * (125 - 38 * sqrt(5)))) / 82
C2  = sqrt(25 - 11 * sqrt(5)) / 2
C3  = (13 - sqrt(5) + sqrt(1445 - 641 * sqrt(5))) / 41
C4  = sqrt(85 - 31 * sqrt(5)) / 11
C5  = (11 * sqrt(5) - 20 + sqrt(185 + 11 * sqrt(5))) / 41
C6  = sqrt(2 * (5 - 2 * sqrt(5))) / 2
C7  = sqrt(2 * (25 - 2 * sqrt(5))) / 11
C8  = (sqrt(5) - 13 + 2 * sqrt(5 * (185 + 11 * sqrt(5)))) / 82
C9  = (35 - 9 * sqrt(5) + 2 * sqrt(305 + 109 * sqrt(5))) / 82
C10 = sqrt(5 - sqrt(5)) / 2
C11 = (15 * sqrt(5) - 31 + 2 * sqrt(2305 - 499 * sqrt(5))) / 82
C12 = sqrt(65 + 19 * sqrt(5)) / 11
C13 = (31 - 15 * sqrt(5) + sqrt(2045 - 151 * sqrt(5))) / 41
C14 = sqrt(2 * (5 - 2 * sqrt(5)))

V0   = ( 0.0,  0.0,  C14)
V1   = ( 0.0,  0.0, -C14)
V2   = ( C14,  0.0,  0.0)
V3   = (-C14,  0.0,  0.0)
V4   = ( 0.0,  C14,  0.0)
V5   = ( 0.0, -C14,  0.0)
V6   = (  C3,  0.0,  C13)
V7   = (  C3,  0.0, -C13)
V8   = ( -C3,  0.0,  C13)
V9   = ( -C3,  0.0, -C13)
V10  = ( C13,   C3,  0.0)
V11  = ( C13,  -C3,  0.0)
V12  = (-C13,   C3,  0.0)
V13  = (-C13,  -C3,  0.0)
V14  = ( 0.0,  C13,   C3)
V15  = ( 0.0,  C13,  -C3)
V16  = ( 0.0, -C13,   C3)
V17  = ( 0.0, -C13,  -C3)
V18  = ( 0.0,   C4,  C12)
V19  = ( 0.0,   C4, -C12)
V20  = ( 0.0,  -C4,  C12)
V21  = ( 0.0,  -C4, -C12)
V22  = ( C12,  0.0,   C4)
V23  = ( C12,  0.0,  -C4)
V24  = (-C12,  0.0,   C4)
V25  = (-C12,  0.0,  -C4)
V26  = (  C4,  C12,  0.0)
V27  = (  C4, -C12,  0.0)
V28  = ( -C4,  C12,  0.0)
V29  = ( -C4, -C12,  0.0)
V30  = (  C5,   C1,  C11)
V31  = (  C5,   C1, -C11)
V32  = (  C5,  -C1,  C11)
V33  = (  C5,  -C1, -C11)
V34  = ( -C5,   C1,  C11)
V35  = ( -C5,   C1, -C11)
V36  = ( -C5,  -C1,  C11)
V37  = ( -C5,  -C1, -C11)
V38  = ( C11,   C5,   C1)
V39  = ( C11,   C5,  -C1)
V40  = ( C11,  -C5,   C1)
V41  = ( C11,  -C5,  -C1)
V42  = (-C11,   C5,   C1)
V43  = (-C11,   C5,  -C1)
V44  = (-C11,  -C5,   C1)
V45  = (-C11,  -C5,  -C1)
